EmpNum,DayIN,MonthIN,HourIN,MinIN,DayOut,MonthOut,HourOUT,MinOut
1,1,1,8,22,1,1,19,51
2,1,1,12,5,1,1,21,41
3,1,1,10,15,1,1,18,15
4,1,1,2,42,1,1,15,30
5,1,1,1,39,1,1,14,10
6,1,1,7,37,1,1,14,26
7,1,1,7,29,1,1,20,28
8,1,1,7,0,1,1,18,33
9,1,1,12,2,1,1,17,3
10,1,1,7,3,1,1,16,24
11,1,1,2,39,1,1,22,19
12,1,1,7,55,1,1,16,18
13,1,1,3,49,1,1,15,45
14,1,1,3,57,1,1,19,23
15,1,1,7,2,1,1,18,47
16,1,1,8,53,1,1,15,42
17,1,1,1,22,1,1,23,34
18,1,1,8,5,1,1,14,34
19,1,1,3,46,1,1,15,5
20,1,1,1,33,1,1,23,3
1,2,1,2,59,2,1,16,27
2,2,1,12,13,2,1,19,19
3,2,1,7,50,2,1,21,55
4,2,1,5,45,2,1,21,6
5,2,1,7,19,2,1,20,54
6,2,1,6,39,2,1,15,48
7,2,1,12,55,2,1,20,59
8,2,1,10,48,2,1,18,39
9,2,1,1,8,2,1,19,30
10,2,1,9,49,2,1,16,3
11,2,1,2,59,2,1,18,46
12,2,1,1,25,2,1,22,25
13,2,1,2,52,2,1,13,52
14,2,1,10,22,2,1,22,54
15,2,1,6,53,2,1,19,58
16,2,1,6,31,2,1,16,0
17,2,1,3,35,2,1,22,37
18,2,1,7,47,2,1,18,23
19,2,1,4,3,2,1,16,0
20,2,1,9,34,2,1,20,37
1,3,1,1,39,3,1,15,56
2,3,1,10,17,3,1,22,36
3,3,1,9,25,3,1,22,18
4,3,1,5,21,3,1,22,38
5,3,1,3,32,3,1,20,0
6,3,1,5,22,3,1,19,37
7,3,1,1,31,3,1,18,43
8,3,1,3,60,3,1,17,21
9,3,1,2,52,3,1,19,60
10,3,1,12,35,3,1,18,59
11,3,1,10,31,3,1,14,44
12,3,1,9,48,3,1,23,26
13,3,1,11,58,3,1,22,7
14,3,1,0,0,3,1,17,4
15,3,1,9,14,3,1,22,50
16,3,1,2,52,3,1,23,9
17,3,1,3,3,3,1,20,29
18,3,1,12,24,3,1,17,27
19,3,1,7,35,3,1,16,36
20,3,1,12,49,3,1,21,43
1,4,1,3,1,4,1,14,56
2,4,1,9,34,4,1,13,18
3,4,1,10,1,4,1,0,0
4,4,1,8,16,4,1,15,18
5,4,1,6,11,4,1,21,55
6,4,1,11,41,4,1,18,60
7,4,1,1,14,4,1,21,11
8,4,1,9,29,4,1,13,2
9,4,1,9,32,4,1,23,37
10,4,1,8,53,4,1,21,44
11,4,1,12,21,4,1,23,54
12,4,1,3,37,4,1,20,7
13,4,1,0,0,4,1,19,41
14,4,1,1,15,4,1,13,48
15,4,1,7,41,4,1,18,58
16,4,1,12,24,4,1,14,33
17,4,1,1,59,4,1,17,17
18,4,1,4,32,4,1,20,39
19,4,1,7,45,4,1,23,49
20,4,1,11,36,4,1,18,13
1,5,1,4,46,5,1,20,9
2,5,1,1,43,5,1,23,42
3,5,1,10,20,5,1,19,34
4,5,1,11,25,5,1,0,0
5,5,1,8,59,5,1,22,57
6,5,1,9,30,5,1,14,22
7,5,1,11,29,5,1,21,20
8,5,1,12,40,5,1,18,46
9,5,1,3,51,5,1,15,17
10,5,1,8,22,5,1,18,52
11,5,1,5,50,5,1,20,41
12,5,1,5,46,5,1,23,36
13,5,1,0,0,5,1,13,58
14,5,1,8,35,5,1,23,9
15,5,1,10,32,5,1,13,15
16,5,1,5,3,5,1,15,33
17,5,1,9,2,5,1,16,60
18,5,1,11,18,5,1,21,31
19,5,1,7,8,5,1,21,27
20,5,1,1,22,5,1,17,31
1,6,1,8,53,6,1,18,21
2,6,1,8,43,6,1,15,10
3,6,1,4,58,6,1,13,27
4,6,1,12,17,6,1,18,14
5,6,1,12,57,6,1,14,46
6,6,1,1,12,6,1,22,25
7,6,1,6,41,6,1,17,19
